Circuit: * D:\Escritorio\BUCK_LTSPICE\Draft1.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 4e-06 ++++++++++++++++++++to 4e-06
Heightened Def Con from 1.06667e-05 ++++++++++++++++++++to 1.06667e-05
Heightened Def Con from 1.73333e-05 ++++++++++++++++++++to 1.73333e-05
Heightened Def Con from 2.4e-05 ++++++++++++++++++++to 2.4e-05
Heightened Def Con from 3.06666e-05 ++++++++++++++++++++to 3.06666e-05
Heightened Def Con from 3.73333e-05 ++++++++++++++++++++to 3.73333e-05
Heightened Def Con from 4.4e-05 ++++++++++++++++++++to 4.4e-05
Heightened Def Con from 5.06666e-05 ++++++++++++++++++++to 5.06666e-05
Heightened Def Con from 5.73333e-05 ++++++++++++++++++++to 5.73333e-05
Heightened Def Con from 6.39999e-05 ++++++++++++++++++++to 6.39999e-05
Heightened Def Con from 7.06666e-05 ++++++++++++++++++++to 7.06666e-05
Heightened Def Con from 7.73333e-05 ++++++++++++++++++++to 7.73333e-05
Heightened Def Con from 8.39999e-05 ++++++++++++++++++++to 8.39999e-05
Heightened Def Con from 9.06666e-05 ++++++++++++++++++++to 9.06666e-05
Heightened Def Con from 9.73332e-05 ++++++++++++++++++++to 9.73332e-05
Heightened Def Con from 0.000104 ++++++++++++++++++++to 0.000104
Heightened Def Con from 0.000110667 ++++++++++++++++++++to 0.000110667
Heightened Def Con from 0.000117333 ++++++++++++++++++++to 0.000117333
Heightened Def Con from 0.000124 ++++++++++++++++++++to 0.000124
Heightened Def Con from 0.000130667 ++++++++++++++++++++to 0.000130667
Heightened Def Con from 0.000137333 ++++++++++++++++++++to 0.000137333
Heightened Def Con from 0.000144 ++++++++++++++++++++to 0.000144
Heightened Def Con from 0.000150667 ++++++++++++++++++++to 0.000150667
Heightened Def Con from 0.000157333 ++++++++++++++++++++to 0.000157333
Heightened Def Con from 0.000164 ++++++++++++++++++++to 0.000164
Heightened Def Con from 0.000170667 ++++++++++++++++++++to 0.000170667
Heightened Def Con from 0.000177333 ++++++++++++++++++++to 0.000177333
Heightened Def Con from 0.000184 ++++++++++++++++++++to 0.000184
Heightened Def Con from 0.000190666 ++++++++++++++++++++to 0.000190666
Heightened Def Con from 0.000197333 ++++++++++++++++++++to 0.000197333
Heightened Def Con from 0.000204 ++++++++++++++++++++to 0.000204
Heightened Def Con from 0.000210666 ++++++++++++++++++++to 0.000210666
Heightened Def Con from 0.000217333 ++++++++++++++++++++to 0.000217333
Heightened Def Con from 0.000224 ++++++++++++++++++++to 0.000224
Heightened Def Con from 0.000230666 ++++++++++++++++++++to 0.000230666
Heightened Def Con from 0.000237333 ++++++++++++++++++++to 0.000237333
Heightened Def Con from 0.000244 ++++++++++++++++++++to 0.000244
Heightened Def Con from 0.000250666 ++++++++++++++++++++to 0.000250666
Heightened Def Con from 0.000257333 ++++++++++++++++++++to 0.000257333
Heightened Def Con from 0.000264 ++++++++++++++++++++to 0.000264
Heightened Def Con from 0.000270666 ++++++++++++++++++++to 0.000270666
Heightened Def Con from 0.000277333 ++++++++++++++++++++to 0.000277333
Heightened Def Con from 0.000284 ++++++++++++++++++++to 0.000284
Heightened Def Con from 0.000290666 ++++++++++++++++++++to 0.000290666
Heightened Def Con from 0.000297333 ++++++++++++++++++++to 0.000297333
Heightened Def Con from 0.000304 ++++++++++++++++++++to 0.000304
Heightened Def Con from 0.000310666 ++++++++++++++++++++to 0.000310666
Heightened Def Con from 0.000317333 ++++++++++++++++++++to 0.000317333
Heightened Def Con from 0.000324 ++++++++++++++++++++to 0.000324
Heightened Def Con from 0.000330666 ++++++++++++++++++++to 0.000330666
Heightened Def Con from 0.000337333 ++++++++++++++++++++to 0.000337333
Heightened Def Con from 0.000344 ++++++++++++++++++++to 0.000344
Heightened Def Con from 0.000350666 ++++++++++++++++++++to 0.000350666
Heightened Def Con from 0.000357333 ++++++++++++++++++++to 0.000357333
Heightened Def Con from 0.000364 ++++++++++++++++++++to 0.000364
Heightened Def Con from 0.000370666 ++++++++++++++++++++to 0.000370666
Heightened Def Con from 0.000377333 ++++++++++++++++++++to 0.000377333
Heightened Def Con from 0.000384 ++++++++++++++++++++to 0.000384
